LotFrontage,LotArea,LotShape,LandSlope,OverallQual,OverallCond,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscVal,YrSold,MSSubClass_150,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Pave,Alley_None,Alley_Pave,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,HouseAge,RemodAge,GarageAge,MoSold_sin,MoSold_cos
4.709530201312334,9.562896846651167,3,2,8,5,5.929589143389895,4,3,4,3,3,1,0.0,1,0.0,7.568379267836522,7.568379267836522,4,1,4.0,7.587817219993427,0.0,0.0,7.587817219993427,0.0,0.0,2,0,3,1,4.0,9,7.0,1,4,3,3.0,6.79794041297493,3,3,1.0,5.755742213586912,3.828641396489095,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,1,1,1.0,-0.4999999999999997,-0.8660254037844388
3.4965075614664802,8.412054873292933,3,2,6,5,5.771441123130016,3,3,5,3,1,6,6.7650389767805414,1,0.0,5.82600010738045,7.094234845924755,5,1,4.0,7.094234845924755,0.0,0.0,7.094234845924755,1.0,0.0,2,0,2,1,3.0,5,7.0,0,0,3,2.0,6.023447592961033,3,3,1.0,0.0,5.5134287461649825,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,11,11,11.0,1.2246467991473532e-16,-1.0
4.465908118654584,9.324650718153594,2,2,7,5,5.484796933490655,4,3,4,3,3,6,3.044522437723423,1,0.0,7.374629015218945,7.387090235656757,5,1,4.0,7.387090235656757,0.0,0.0,7.387090235656757,0.0,0.0,2,0,3,1,4.0,7,7.0,0,0,2,3.0,6.763884908562435,3,3,1.0,4.976733742420574,4.0943445622221,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,1,0,1.0,-0.4999999999999997,-0.8660254037844388
4.61512051684126,9.499346567390095,2,2,5,5,0.0,3,3,3,3,1,5,6.637258031284457,1,0.0,4.634728988229636,6.762729506931879,3,1,4.0,6.796823718274855,0.0,0.0,6.796823718274855,1.0,0.0,1,0,3,1,3.0,5,7.0,1,2,1,2.0,6.089044875446846,3,3,1.0,5.488937726156687,0.0,0.0,0.0,0.0,0.0,0,3,0.0,2006,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,32,32,32.0,1.2246467991473532e-16,-1.0
4.110873864173311,9.036106025364846,3,2,5,5,5.771441123130016,3,3,0,0,0,0,0.0,0,0.0,0.0,0.0,3,1,4.0,7.611347717403621,0.0,0.0,7.611347717403621,0.0,0.0,2,0,4,2,3.0,10,7.0,2,3,1,2.0,6.447305862541213,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,30,30,30.0,-0.8660254037844386,0.5000000000000001
4.3694478524670215,9.262078567380597,3,2,6,5,4.51085950651685,3,3,4,3,4,6,6.883462586413092,1,0.0,0.0,6.883462586413092,3,1,4.0,6.912742820493176,0.0,0.0,6.912742820493176,1.0,0.0,1,0,2,1,3.0,4,7.0,0,0,1,2.0,6.22455842927536,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,29,29,29.0,0.49999999999999994,-0.8660254037844387
4.1588830833596715,8.971575439759016,3,2,7,5,3.6635616461296463,3,3,4,4,1,1,0.0,1,0.0,7.121252453244542,7.121252453244542,4,1,4.0,7.134093721192866,0.0,0.0,7.134093721192866,0.0,0.0,2,0,3,1,3.0,6,7.0,1,3,3,2.0,5.998936561946683,3,3,1.0,5.3981627015177525,3.091042453358316,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,12,11,12.0,1.2246467991473532e-16,-1.0
4.189654742026425,8.875426919818963,3,2,6,5,0.0,4,4,4,3,1,5,5.961005339623274,1,0.0,5.926926025970411,6.635946555686647,5,1,4.0,6.698268054115413,6.677083461247136,0.0,7.38025578842646,0.0,0.0,2,1,3,1,4.0,7,7.0,0,0,2,2.0,6.184148890937483,3,3,1.0,0.0,4.8283137373023015,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,14,14,14.0,-0.4999999999999997,-0.8660254037844388
4.219507705176107,9.698061122027077,1,2,7,5,0.0,4,3,4,3,1,1,0.0,1,0.0,7.254177846456518,7.254177846456518,5,1,4.0,7.266128779556451,0.0,0.0,7.266128779556451,0.0,0.0,2,0,3,1,4.0,6,7.0,0,0,2,2.0,6.406879986069314,3,3,1.0,0.0,3.5263605246161616,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,8,7,8.0,1.2246467991473532e-16,-1.0
4.31748811353631,9.116249448576587,2,2,5,6,4.653960350157523,3,4,4,3,3,6,7.001245622069476,1,0.0,0.0,7.001245622069476,5,1,4.0,7.01301578963963,0.0,0.0,7.01301578963963,1.0,0.0,1,0,1,1,4.0,4,7.0,1,3,3,2.0,6.401917196727186,3,3,1.0,5.717027701406222,3.4339872044851463,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,31,31,31.0,-0.4999999999999997,-0.8660254037844388
3.58351893845611,8.748463629942055,3,2,6,6,0.0,3,3,3,3,1,1,0.0,1,0.0,6.610696044717759,6.610696044717759,5,1,4.0,6.610696044717759,6.610696044717759,0.0,7.3031700512368,0.0,0.0,2,0,3,1,3.0,9,7.0,1,4,0,0.0,0.0,0,0,1.0,0.0,5.676753802268282,4.90527477843843,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,94,7,0.0,1.2246467991473532e-16,-1.0
4.394449154672439,9.189218875354072,3,2,6,5,0.0,3,3,3,3,1,3,5.529429087511423,2,6.447305862541213,6.198478716492308,7.224753405767971,3,1,4.0,7.202661196523238,0.0,0.0,7.202661196523238,0.0,0.0,2,0,3,1,3.0,7,7.0,1,4,1,2.0,6.126869184114185,3,3,1.0,0.0,0.0,0.0,0.0,5.288267030694535,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,42,42,42.0,-1.0,-1.8369701987210297e-16
4.110873864173311,9.287394001418473,3,2,5,6,0.0,3,4,2,3,1,2,6.532334292222349,1,0.0,0.0,6.532334292222349,3,1,4.0,6.874198495453294,6.532334292222349,0.0,7.410347097821024,1.0,0.0,2,0,4,1,3.0,7,7.0,0,0,1,1.0,6.0330862217988015,3,3,1.0,0.0,0.0,5.2832037287379885,0.0,0.0,0.0,0,0,7.0909098220799835,2010,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,95,60,49.0,1.2246467991473532e-16,-1.0
4.343805421853684,9.224539091375995,2,2,7,5,0.0,4,3,4,3,1,6,6.48768401848461,1,0.0,5.707110264748875,6.863803391452954,5,1,4.0,6.863803391452954,7.029087564149662,0.0,7.642524134232902,1.0,0.0,2,1,4,1,4.0,8,7.0,0,0,2,2.0,6.428105272684596,3,3,1.0,0.0,3.828641396489095,0.0,0.0,0.0,0.0,0,0,0.0,2010,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,6,6,6.0,0.49999999999999994,0.8660254037844387
